BayesianSearch: New best config found. Config 0: {'alphas0': 35.570677093501104, 'alphas1': 50.65594491486105, 'alphas2': 51.47673705736542, 'alphas3': 50.83510432704754, 'alphas4': 37.41382180715835, 'alphas5': 23.062902437561995, 'alphas6': 17.85207639266834, 'alphas7': 3.4027786390465917, 'alphas8': 16.359377674806794, 'alphas9': 28.659907039281, 'alphas10': 48.730123726529605, 'alphas11': 28.798630342503447, 'alphas12': 23.56708776604979, 'alphas13': 50.164725812242665} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06167104267447698, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: New best config found. Config 1: {'alphas0': 20.243769625036105, 'alphas1': 38.89031232307184, 'alphas2': 22.094492390432883, 'alphas3': 57.429309537182796, 'alphas4': 8.42104682475871, 'alphas5': 52.205235501506195, 'alphas6': 28.416482716422635, 'alphas7': 48.054645118778666, 'alphas8': 31.228648773072297, 'alphas9': 40.732771807137624, 'alphas10': 43.237959283555014, 'alphas11': 34.921187524506436, 'alphas12': 32.242393766940644, 'alphas13': 45.51693745934144} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06281347071050622, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 2 is suboptimal. Config: {'alphas0': 6.354456431267529, 'alphas1': 28.416025160799453, 'alphas2': 11.1799405996056, 'alphas3': 44.215090627737496, 'alphas4': 12.993021265462316, 'alphas5': 8.113090404327124, 'alphas6': 19.44846046759285, 'alphas7': 8.980492031020992, 'alphas8': 13.339283295095262, 'alphas9': 23.189338867551722, 'alphas10': 54.15590853176429, 'alphas11': 26.99699939467366, 'alphas12': 36.78380747304795, 'alphas13': 54.14091499043907} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.061202549918115065, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 3 is suboptimal. Config: {'alphas0': 5.956821021538434, 'alphas1': 58.188544064804944, 'alphas2': 39.18840214787627, 'alphas3': 10.25457510816271, 'alphas4': 21.489130018171505, 'alphas5': 45.04116847310739, 'alphas6': 36.46984012292807, 'alphas7': 19.502833740501153, 'alphas8': 2.305525588364084, 'alphas9': 38.05644347744011, 'alphas10': 57.536956117471235, 'alphas11': 39.167419020329454, 'alphas12': 38.10353241621384, 'alphas13': 59.71797406067327} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06167403209246632, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: New best config found. Config 4: {'alphas0': 34.911019766312066, 'alphas1': 24.862115293582136, 'alphas2': 28.481850137304782, 'alphas3': 37.4106060679121, 'alphas4': 20.280456890333507, 'alphas5': 40.48513933554125, 'alphas6': 19.032104524157766, 'alphas7': 46.70072892155456, 'alphas8': 56.97426320704454, 'alphas9': 39.751612017002664, 'alphas10': 0.8142981367265902, 'alphas11': 37.37076573280017, 'alphas12': 40.41957785014737, 'alphas13': 58.31670014997996} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.0660111393612999, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 5 is suboptimal. Config: {'alphas0': 52.69160828083063, 'alphas1': 30.577462603194014, 'alphas2': 3.3428816220963795, 'alphas3': 27.069552871255695, 'alphas4': 1.1992599245255244, 'alphas5': 26.502655274930728, 'alphas6': 58.77520372876372, 'alphas7': 21.566667838159294, 'alphas8': 28.853611850169777, 'alphas9': 41.31967096834623, 'alphas10': 52.82855335515574, 'alphas11': 55.0941279817287, 'alphas12': 13.009328257652577, 'alphas13': 33.911331996292525} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.0614682857457796, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 6 is suboptimal. Config: {'alphas0': 51.906153678323115, 'alphas1': 30.538137640020874, 'alphas2': 55.00337724116766, 'alphas3': 55.269456614232, 'alphas4': 4.986749557836144, 'alphas5': 16.66311367686195, 'alphas6': 0.5614022913919571, 'alphas7': 50.540524780063876, 'alphas8': 38.830448411253336, 'alphas9': 50.48316715184128, 'alphas10': 15.883809857006982, 'alphas11': 23.86924516551775, 'alphas12': 33.169288793254296, 'alphas13': 9.89642761451305} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06416466682413689, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 7 is suboptimal. Config: {'alphas0': 22.188485564900404, 'alphas1': 8.786505763746737, 'alphas2': 34.177104355398406, 'alphas3': 42.22423675739498, 'alphas4': 17.30858622291172, 'alphas5': 25.99728371892265, 'alphas6': 45.36640163190247, 'alphas7': 23.765896525401743, 'alphas8': 53.76230325054463, 'alphas9': 38.33526457387878, 'alphas10': 53.49326623354064, 'alphas11': 40.80333416780474, 'alphas12': 26.95186429310233, 'alphas13': 58.71425570524303} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06157377141597357, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 8 is suboptimal. Config: {'alphas0': 6.972114576743666, 'alphas1': 46.021422213523614, 'alphas2': 24.70920833789069, 'alphas3': 40.526344872014164, 'alphas4': 14.987776539298688, 'alphas5': 18.79309991675706, 'alphas6': 57.92497323119564, 'alphas7': 35.30790510412497, 'alphas8': 39.58010472416478, 'alphas9': 31.9923752349989, 'alphas10': 13.831981410379795, 'alphas11': 23.692157607013755, 'alphas12': 37.12851387548143, 'alphas13': 28.492050924536528} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06419463929831176, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 9 is suboptimal. Config: {'alphas0': 28.207931355345917, 'alphas1': 42.964471873718594, 'alphas2': 17.279460261796835, 'alphas3': 23.00773350209688, 'alphas4': 44.95019022916349, 'alphas5': 52.70713141656253, 'alphas6': 6.1718015216062945, 'alphas7': 5.542433367653892, 'alphas8': 21.242799725028615, 'alphas9': 33.108975547995534, 'alphas10': 2.017505609929922, 'alphas11': 58.137705915616436, 'alphas12': 19.259834482409854, 'alphas13': 13.27576111102697} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06561184564751812, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 10 is suboptimal. Config: {'alphas0': 8.475834295553803, 'alphas1': 5.835595623790434, 'alphas2': 59.0425344818488, 'alphas3': 15.620455655244283, 'alphas4': 32.221351282546784, 'alphas5': 26.875570312243802, 'alphas6': 5.974145346648666, 'alphas7': 21.138699672031986, 'alphas8': 28.154950439414534, 'alphas9': 50.46840778713598, 'alphas10': 54.27886465257082, 'alphas11': 2.2535630296884173, 'alphas12': 30.49892691473346, 'alphas13': 10.01085078290998} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.06086456185437122, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
