BayesianSearch: New best config found. Config 0: {'alphas0': 87.56918838578287, 'alphas1': 53.50537500379923, 'alphas2': 29.608058882148143, 'alphas3': 53.476246138197645, 'alphas4': 28.9215227081625, 'alphas5': 80.4821115303462, 'alphas6': 43.05497730566715, 'alphas7': 93.96675543706027, 'alphas8': 142.8009198767494, 'alphas9': 138.3103847669863, 'alphas10': 167.07237318678344} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.11225593555822429, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: New best config found. Config 1: {'alphas0': 90.72555449107261, 'alphas1': 12.332671663599795, 'alphas2': 95.36876721172976, 'alphas3': 82.09705009188664, 'alphas4': 0.19607673654312713, 'alphas5': 94.54548505789786, 'alphas6': 74.26342077592832, 'alphas7': 10.588146123118806, 'alphas8': 139.61253572504526, 'alphas9': 442.8330489881873, 'alphas10': 281.1101604995628} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.11582760270139147, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 2 is suboptimal. Config: {'alphas0': 37.5167398186338, 'alphas1': 97.4018846956974, 'alphas2': 46.74353536446013, 'alphas3': 12.243094544336977, 'alphas4': 29.848969723581405, 'alphas5': 37.666960261685226, 'alphas6': 91.40237314341435, 'alphas7': 33.470634903353975, 'alphas8': 463.5548877441175, 'alphas9': 319.42562749301896, 'alphas10': 114.38590931957162} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.11238089571521084, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: New best config found. Config 3: {'alphas0': 53.13593474791456, 'alphas1': 17.684286308728673, 'alphas2': 99.01850568096327, 'alphas3': 29.756505680569926, 'alphas4': 53.339302098213494, 'alphas5': 79.54463096526422, 'alphas6': 12.867213312466866, 'alphas7': 8.626632517645017, 'alphas8': 152.37122078815943, 'alphas9': 281.0252926773199, 'alphas10': 404.86113596519596} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.11704118499879824, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 4 is suboptimal. Config: {'alphas0': 33.3332278687401, 'alphas1': 60.06168520815072, 'alphas2': 25.155270289301107, 'alphas3': 96.07829874992633, 'alphas4': 15.706808939398334, 'alphas5': 43.59352867832593, 'alphas6': 82.15265494111658, 'alphas7': 57.94460602820388, 'alphas8': 114.61336899744865, 'alphas9': 385.84092998149924, 'alphas10': 270.2679471189899} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.11532775304275986, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 5 is suboptimal. Config: {'alphas0': 46.35730912266129, 'alphas1': 46.93524081964168, 'alphas2': 55.95810069066606, 'alphas3': 71.41375664906636, 'alphas4': 94.71510900489729, 'alphas5': 60.2271327076789, 'alphas6': 75.61812302089228, 'alphas7': 11.263098753250315, 'alphas8': 127.908239453451, 'alphas9': 173.8888564599894, 'alphas10': 247.9581459579992} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.11571832902874904, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 6 is suboptimal. Config: {'alphas0': 45.22008786959519, 'alphas1': 44.21203430538333, 'alphas2': 13.018005703899775, 'alphas3': 44.49502461106989, 'alphas4': 26.954470150994887, 'alphas5': 74.21129933068687, 'alphas6': 54.02745776687474, 'alphas7': 67.60922919179535, 'alphas8': 51.621730101765806, 'alphas9': 190.1018610253503, 'alphas10': 155.16431969236896} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.1142169077952175, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 7 is suboptimal. Config: {'alphas0': 67.58639541731092, 'alphas1': 63.81906959264187, 'alphas2': 54.252709228283756, 'alphas3': 42.58933421496739, 'alphas4': 35.54076308687026, 'alphas5': 63.44257370609701, 'alphas6': 4.796859960846568, 'alphas7': 5.218086837157378, 'alphas8': 305.0914746994869, 'alphas9': 347.2331762788803, 'alphas10': 139.20303364121835} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.1087967042066173, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 8 is suboptimal. Config: {'alphas0': 42.751848043851496, 'alphas1': 32.54736036585923, 'alphas2': 85.9775331563933, 'alphas3': 62.32557476075202, 'alphas4': 50.42282565958315, 'alphas5': 31.973488561911072, 'alphas6': 93.53302942858956, 'alphas7': 74.88333979657364, 'alphas8': 11.001047534785592, 'alphas9': 398.46950721313374, 'alphas10': 119.53359945516381} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.11387388523721087, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 9 is suboptimal. Config: {'alphas0': 68.86808388157625, 'alphas1': 22.901440695022153, 'alphas2': 58.113054156869595, 'alphas3': 15.108725114589387, 'alphas4': 52.43406882106568, 'alphas5': 21.46565506398283, 'alphas6': 44.85285716644364, 'alphas7': 26.63886236632051, 'alphas8': 267.7513015925861, 'alphas9': 248.62436417680613, 'alphas10': 491.3562036582945} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.11664796519518275, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
BayesianSearch: Config 10 is suboptimal. Config: {'alphas0': 53.041520267438024, 'alphas1': 33.87761167156765, 'alphas2': 0.5972718672929702, 'alphas3': 3.8039313317067345, 'alphas4': 29.370685271672954, 'alphas5': 44.981495122089974, 'alphas6': 75.8312361880922, 'alphas7': 75.29635236679799, 'alphas8': 237.0962368730899, 'alphas9': 210.7379408831511, 'alphas10': 334.0434466985917} - results: {'ROC_AUC': 0.0, 'PRECISION': 0.0, 'RECALL': 0.0, 'RECALL_TEST_LEN': 0.0, 'MAP': 0.11530235029226071, 'MRR': 0.0, 'NDCG': 0.0, 'F1': 0.0, 'HIT_RATE': 0.0, 'ARHR': 0.0, 'NOVELTY': 0.0, 'DIVERSITY_MEAN_INTER_LIST': 1.0, 'DIVERSITY_HERFINDAHL': nan, 'COVERAGE_ITEM': 0.0, 'COVERAGE_USER': 0.0, 'DIVERSITY_GINI': 0.0, 'SHANNON_ENTROPY': -0.0}
